date,model,portfolio_value
2015-06-30,OLS,123836.65
2015-07-31,OLS,128333.21
2015-08-31,OLS,122794.15
2015-09-30,OLS,122846.60
2015-10-31,OLS,130143.68
2015-11-30,OLS,129629.44
2015-12-31,OLS,130678.80
2015-01-31,FF,125117.35
2015-02-28,FF,129482.83
2015-03-31,FF,126877.66
2015-04-30,FF,127532.66
2015-05-31,FF,128465.32
2015-06-30,FF,124619.33
2015-07-31,FF,129775.51
2015-08-31,FF,123675.19
2015-09-30,FF,123892.20
2015-10-31,FF,130372.19
2015-11-30,FF,129172.96
2015-12-31,FF,130767.97
2015-01-31,LASSO,125749.40
2015-02-28,LASSO,132279.68
2015-03-31,LASSO,129676.45
2015-04-30,LASSO,130400.35
2015-05-31,LASSO,131520.93
2015-06-30,LASSO,128538.68
2015-07-31,LASSO,133064.70
2015-08-31,LASSO,125235.79
2015-09-30,LASSO,125202.70
2015-10-31,LASSO,132925.54
2015-11-30,LASSO,132621.60
2015-12-31,LASSO,132958.60
2015-01-31,BSS,115901.91
2015-02-28,BSS,119672.53
2015-03-31,BSS,116843.69
2015-04-30,BSS,118125.71
2015-05-31,BSS,119353.42
2015-06-30,BSS,116361.18
2015-07-31,BSS,121108.48
2015-08-31,BSS,115959.11
2015-09-30,BSS,116328.81
2015-10-31,BSS,122584.65
2015-11-30,BSS,122468.00
2015-12-31,BSS,123572.13
2016-01-31,OLS,130077.09
2016-02-29,OLS,127964.56
2016-03-31,OLS,134861.38
2016-04-30,OLS,135692.81
2016-05-31,OLS,136722.83
2016-06-30,OLS,140082.29
2016-07-31,OLS,141784.44
2016-08-31,OLS,141382.50
2016-09-30,OLS,135427.29
2016-10-31,OLS,134361.92
2016-11-30,OLS,139644.85
2016-12-31,OLS,146850.71
2016-01-31,FF,131020.66
2016-02-29,FF,129426.31
2016-03-31,FF,136239.36
2016-04-30,FF,136883.60
2016-05-31,FF,137799.85
2016-06-30,FF,142279.92
2016-07-31,FF,143887.12
2016-08-31,FF,142528.14
2016-09-30,FF,138058.60
2016-10-31,FF,136565.62
2016-11-30,FF,139936.45
2016-12-31,FF,146699.53
2016-01-31,LASSO,132427.83
2016-02-29,LASSO,131013.87
2016-03-31,LASSO,137599.26
2016-04-30,LASSO,138953.87
2016-05-31,LASSO,139582.95
2016-06-30,LASSO,143901.26
2016-07-31,LASSO,145592.20
2016-08-31,LASSO,143365.33
2016-09-30,LASSO,139893.16
2016-10-31,LASSO,137336.32
2016-11-30,LASSO,140401.30
2016-12-31,LASSO,146806.37
2016-01-31,BSS,122882.89
2016-02-29,BSS,120068.59
2016-03-31,BSS,126248.75
2016-04-30,BSS,127023.08
2016-05-31,BSS,127897.98
2016-06-30,BSS,129302.63
2016-07-31,BSS,130121.88
2016-08-31,BSS,130444.79
2016-09-30,BSS,124427.81
2016-10-31,BSS,123673.55
2016-11-30,BSS,130669.84
2016-12-31,BSS,136494.01
