period,test_year,model,ticker,weight
4,2015,FF,MRO,0.00000000
4,2015,FF,ED,0.17281360
4,2015,FF,T,0.06701101
4,2015,FF,VZ,0.12233193
4,2015,FF,NEM,0.00000000
4,2015,LASSO,F,0.00000000
4,2015,LASSO,CAT,0.00000000
4,2015,LASSO,DIS,0.05013919
4,2015,LASSO,MCD,0.09496931
4,2015,LASSO,KO,0.06859444
4,2015,LASSO,PEP,0.11874019
4,2015,LASSO,WMT,0.07162480
4,2015,LASSO,C,0.00000000
4,2015,LASSO,WFC,0.09058128
4,2015,LASSO,JPM,0.00000000
4,2015,LASSO,AAPL,0.03346873
4,2015,LASSO,IBM,0.02357811
4,2015,LASSO,PFE,0.10580913
4,2015,LASSO,JNJ,0.10650130
4,2015,LASSO,XOM,0.02869336
4,2015,LASSO,MRO,0.00000000
4,2015,LASSO,ED,0.07599104
4,2015,LASSO,T,0.06662353
4,2015,LASSO,VZ,0.06468559
4,2015,LASSO,NEM,0.00000000
4,2015,BSS,F,0.00000000
4,2015,BSS,CAT,0.00000000
4,2015,BSS,DIS,0.00000000
4,2015,BSS,MCD,0.11455047
4,2015,BSS,KO,0.10392051
4,2015,BSS,PEP,0.06578941
4,2015,BSS,WMT,0.02141738
4,2015,BSS,C,0.00000000
4,2015,BSS,WFC,0.28760542
4,2015,BSS,JPM,0.00000000
4,2015,BSS,AAPL,0.02751178
4,2015,BSS,IBM,0.00673435
4,2015,BSS,PFE,0.00000000
4,2015,BSS,JNJ,0.03602188
4,2015,BSS,XOM,0.00000000
4,2015,BSS,MRO,0.00000000
4,2015,BSS,ED,0.20040026
4,2015,BSS,T,0.03562211
4,2015,BSS,VZ,0.10042643
4,2015,BSS,NEM,0.00000000
5,2016,OLS,F,0.01207571
5,2016,OLS,CAT,0.00000000
5,2016,OLS,DIS,0.00610111
5,2016,OLS,MCD,0.00000000
5,2016,OLS,KO,0.00000000
5,2016,OLS,PEP,0.19408227
5,2016,OLS,WMT,0.05237844
5,2016,OLS,C,0.00000000
5,2016,OLS,WFC,0.39346394
5,2016,OLS,JPM,0.00923436
5,2016,OLS,AAPL,0.00000000
5,2016,OLS,IBM,0.00000000
5,2016,OLS,PFE,0.00000000
5,2016,OLS,JNJ,0.00000000
5,2016,OLS,XOM,0.00000000
5,2016,OLS,MRO,0.00000000
5,2016,OLS,ED,0.15425123
5,2016,OLS,T,0.12974600
5,2016,OLS,VZ,0.04648247
5,2016,OLS,NEM,0.00218447
5,2016,FF,F,0.00000000
5,2016,FF,CAT,0.00000000
5,2016,FF,DIS,0.05374308
5,2016,FF,MCD,0.00000000
5,2016,FF,KO,0.00000000
5,2016,FF,PEP,0.20729661
5,2016,FF,WMT,0.08653202
5,2016,FF,C,0.00000000
5,2016,FF,WFC,0.30019120
5,2016,FF,JPM,0.00000000
5,2016,FF,AAPL,0.00000000
5,2016,FF,IBM,0.00000000
5,2016,FF,PFE,0.00000000
5,2016,FF,JNJ,0.05186115
5,2016,FF,XOM,0.00000000
5,2016,FF,MRO,0.00000000
5,2016,FF,ED,0.14837168
5,2016,FF,T,0.10804345
5,2016,FF,VZ,0.04396080
5,2016,FF,NEM,0.00000000
5,2016,LASSO,F,0.00286840
5,2016,LASSO,CAT,0.00000000
5,2016,LASSO,DIS,0.08569732
5,2016,LASSO,MCD,0.05870452
5,2016,LASSO,KO,0.05504571
5,2016,LASSO,PEP,0.17164106
5,2016,LASSO,WMT,0.03705088
5,2016,LASSO,C,0.00000000
5,2016,LASSO,WFC,0.19571632
5,2016,LASSO,JPM,0.00000000
5,2016,LASSO,AAPL,0.01192390
5,2016,LASSO,IBM,0.00000000
5,2016,LASSO,PFE,0.06049312
5,2016,LASSO,JNJ,0.10715767
5,2016,LASSO,XOM,0.00000000
5,2016,LASSO,MRO,0.00000000
5,2016,LASSO,ED,0.05892500
5,2016,LASSO,T,0.08818048
5,2016,LASSO,VZ,0.06659563
5,2016,LASSO,NEM,0.00000000
5,2016,BSS,F,0.00000000
5,2016,BSS,CAT,0.00000000
5,2016,BSS,DIS,0.05429389
5,2016,BSS,MCD,0.08529350
5,2016,BSS,KO,0.00000000
5,2016,BSS,PEP,0.11633860
5,2016,BSS,WMT,0.08705549
5,2016,BSS,C,0.00000000
5,2016,BSS,WFC,0.40722286
5,2016,BSS,JPM,0.00000000
5,2016,BSS,AAPL,0.00000000
5,2016,BSS,IBM,0.00000000
5,2016,BSS,PFE,0.00000000
5,2016,BSS,JNJ,0.00000000
5,2016,BSS,XOM,0.00000000
5,2016,BSS,MRO,0.00000000
5,2016,BSS,ED,0.10688435
5,2016,BSS,T,0.07654851
5,2016,BSS,VZ,0.06636280
5,2016,BSS,NEM,0.00000000
